280,304,324,272 9,0,0,5 114.50550200062571,123.50103649987432,123.5174144985649,118.48076449961809 147.5804080000671,154.70691150221683,153.47543549796683,148.9811944993562
576,708,572,796 0,5,4,5 291.93477199987683,286.92107699964254,287.9418505007343,286.9238359991141 354.3129030003911,384.12080250236613,370.0069509977766,381.40630000089004
480,484,476,480 0,1,0,2 193.9942049993988,192.95357850044093,193.9800224990904,191.9351489982073 244.66112199843337,244.00779400093597,244.91025700081082,242.06129999947734
216,224,216,224 1,1,1,0 87.06783100226312,87.066850499672,87.04499749930983,88.09193100023549 114.92353600078786,114.85212200204842,114.40150050111697,114.52761449800164
164,72,56,36 0,1,0,0 41.4237895001861,40.43089900026098,41.47085600015998,41.43420600121317 54.32829450001009,53.31960799958324,47.693911499663955,43.77695150105865
484,536,480,480 7,0,3,9 203.24768200004473,210.27503900040756,207.24854499955836,201.2644379992853 247.95870350135374,262.2537770002964,260.8753415006504,256.9741269999213
540,304,180,264 8,3,8,0 171.26552450080635,176.24221300017962,171.27754750053282,179.2597804997058 193.39989599939145,191.65602100110846,173.37188199962839,166.58467950037448
196,376,272,288 7,0,8,8 123.16897799934668,130.154873999345,122.1700530002563,122.12691350195382 138.69259850071103,158.53892099949007,153.9768280017597,152.04258499761636
444,444,444,444 0,2,5,2 185.6697510011145,183.67097549930622,180.6619434984168,183.65958799990767 245.58766150039446,242.18970599758904,246.77430449992244,245.6668484992406
440,440,440,436 0,0,0,0 182.3080239992123,182.35497099885833,182.324711999172,182.37753799985512 250.29014549909334,229.5950810002978,246.52761000106693,241.9566369990207
316,316,316,312 11,4,0,5 119.43428450146166,126.47442600145587,130.43769449905085,125.44147950131446 170.27451949979877,168.9907049985777,172.14856099963072,167.17042849995778
252,80,100,80 1,0,5,1 31.118393501150422,32.07895100058522,27.16832850011997,31.13507100008428 49.615587000516825,47.54421049983648,48.06740050116787,51.8820909983333
728,628,588,588 2,0,3,3 260.8050984985748,262.82671999979357,259.8187885002262,259.834766499509 343.74603649848723,328.124450001269,323.43280150053033,336.73389249997854
128,128,80,80 2,0,2,1 19.48459399904823,21.45465400099056,19.449552999911248,20.486793501026114 28.27049400184478,28.312144999290467,27.43347750038083,25.774419998924714
76,144,76,76 8,0,2,3 15.772331498548738,23.771404001308838,21.781110499839997,20.77123800033587 24.984240499179577,27.6853965006012,27.259017999313073,25.84174599905964
552,336,356,464 3,7,10,0 192.65014950057957,188.62680600029125,185.6263054980809,195.64030150104372 236.78404400016007,218.84902599958878,224.64996249800606,238.0872450012248
132,132,152,148 0,2,2,7 55.94296500021301,53.98166800155013,53.96122499810008,48.93309549840342 72.32512800146651,67.6491435006028,75.78307449875865,72.73757999973895
128,100,100,96 1,1,0,0 26.96708449932339,26.94405899840058,27.970789999017143,27.95493150006223 46.02080500080774,39.44420799962245,46.0062009988178,39.88576399933663
328,324,324,320 0,1,3,0 133.32898049884534,132.33239449821122,130.28693349831156,133.31785850095912 171.03460249927593,167.16029350209283,166.92546349986515,164.57793849986047
200,148,12,216 1,7,0,4 68.8729834984988,62.91689849928661,69.83337299789127,65.86209550086642 85.21691050009395,71.95051499911642,64.04914199993073,85.55457800139266
208,184,176,176 1,0,1,4 76.06180900277104,77.05142150007305,76.03902649882366,73.04738949905732 105.3456464996998,101.07259600044927,99.16450100172369,96.49571400041168
624,604,524,512 0,0,0,0 239.72036250052042,239.72333749952668,239.6987279989844,239.73226800080738 335.0445905016386,318.28793800195854,327.87702399946284,309.9623124999198
396,544,408,600 0,5,6,5 221.21020200029307,216.18034649975016,215.1777769989567,216.16123450177838 261.63254550010606,291.07103100068343,260.1379959996848,293.8521469986881
572,584,568,568 4,0,3,1 230.66706650106062,234.67307700047968,231.6744984988618,233.70386049848457 325.38440199823526,335.16128649898747,310.2639225016901,339.71298299911723
204,260,120,132 0,2,8,2 73.98584700058564,72.026877500728,65.9783709996118,72.04036700063443 97.24233400083904,92.38103650022822,82.76401100010844,79.82854349938862
504,268,236,100 5,0,8,2 153.48607849875407,158.47948750160867,150.47725300045568,156.4906250009226 171.31626099944697,152.63347149993933,168.6464895010431,129.06149749869655
336,340,336,336 2,0,1,0 133.92140649961948,135.90867899984005,134.89634349955304,135.90971949815867 174.2115075012407,174.7233160003816,173.06754550008918,178.61870799970347
[W socket.cpp:464] [c10d] The server socket has failed to bind to [::]:29500 (errno: 98 - Address already in use).
[W socket.cpp:464] [c10d] The server socket has failed to bind to 0.0.0.0:29500 (errno: 98 - Address already in use).
[E socket.cpp:500] [c10d] The server socket has failed to listen on any local network address.
Traceback (most recent call last):
  File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/run.py", line 816, in <module>
    main()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 347, in wrapper
    return f(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/run.py", line 812, in main
    run(args)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/run.py", line 803, in run
    elastic_launch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 135, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 259, in launch_agent
    result = agent.run()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 123, in wrapper
    result = f(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 727, in run
    result = self._invoke_run(role)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 862, in _invoke_run
    self._initialize_workers(self._worker_group)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 123, in wrapper
    result = f(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 699, in _initialize_workers
    self._rendezvous(worker_group)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 123, in wrapper
    result = f(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 542, in _rendezvous
    store, group_rank, group_world_size = spec.rdzv_handler.next_rendezvous()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/torch/distributed/elastic/rendezvous/static_tcp_rendezvous.py", line 55, in next_rendezvous
    self._store = TCPStore(  # type: ignore[call-arg]
torch.distributed.DistNetworkError: The server socket has failed to listen on any local network address. The server socket has failed to bind to [::]:29500 (errno: 98 - Address already in use). The server socket has failed to bind to 0.0.0.0:29500 (errno: 98 - Address already in use).
360,360,360,360 0,0,0,0 143.44730650009296,143.44610899934196,143.43896649734234,143.46400999784237 189.9861694982974,192.1737185020902,186.63067550005508,186.90470050023578
288,192,448,68 0,6,2,6 144.46391650017176,138.43831549942843,142.46246499937843,138.4804809998459 155.37597550064675,136.8068805004441,156.65594749953016,120.68650999935926
196,164,176,164 2,0,0,1 74.31705750100082,76.3027630000579,76.31004499853589,75.3055705010629 93.4397330001957,90.54700549859263,101.03626349882688,97.63348800152016
220,336,200,200 3,6,2,0 111.47410450091411,108.54135100029816,112.48498150093656,114.53264199917612 125.11386599726393,135.00574649697228,130.72252800157003,128.10104249911092
272,352,352,284 0,3,1,4 135.05267600157822,132.06195599984494,134.06030099961208,131.0553520005633 158.9866330014047,167.8729414998088,167.75305600094725,160.78966050008603
416,380,376,376 1,0,2,4 161.8553845021088,162.92161149976891,160.87842199926672,158.8694090013596 202.74230500035628,196.96146450041851,204.27598700007366,199.5583864991204
180,176,176,176 5,0,3,8 71.33990199974505,76.35389750066679,73.36077999995905,68.34448250064452 93.61510350026947,88.50819849976688,91.98740250030824,88.09668799949577
176,112,100,100 8,2,6,0 52.96460950175242,58.946198502279,54.96514350065263,60.94444449990988 63.801254500504,62.10212200130627,54.97202050173655,50.89680300261534
428,452,400,896 4,0,5,3 275.55412750088726,279.5562110004539,274.5165139996243,276.5407450012135 314.5718970008602,292.7754804986762,311.1218089979957,334.52830350142904
368,352,348,348 0,2,1,7 150.044842997886,148.04051699906995,149.06463900135714,143.01455600031477 187.91564849925635,187.51066000004357,187.6731624979584,187.82503699912922
512,508,608,500 0,1,1,1 224.49341149877,223.51872599958733,223.5282585008681,223.51106550033728 275.856833499347,277.62053700098477,296.08126700259163,289.5050679999258
296,292,296,336 13,0,1,13 127.16153649936314,140.16456799981825,139.19531399935659,127.18871900225349 156.4884745002928,162.31642799903057,155.2164274999086,164.467507001973
212,200,200,196 0,9,8,11 90.16889899976377,81.13220550150436,82.15196399923298,79.16147849979461 105.5862805005745,105.08481100077915,105.98911449960724,104.47068049870722
288,28,124,84 0,2,2,4 71.81592350025312,69.8132384990895,69.82212049883674,67.8104614988988 67.14348499917833,57.99324299914588,66.73991800198564,56.77398199986783
192,192,156,152 0,0,0,0 72.44351650115277,72.41542900010245,72.38531500115641,72.44244550020085 92.3064800008433,91.34219999941706,89.04792599969369,87.37761899828911
508,508,504,504 9,10,11,0 205.74896949985123,204.75341000041226,203.78644449962303,214.78545050013054 267.1777670002484,267.5260825017176,267.4395434987673,265.10674099881726
296,232,352,128 6,1,0,14 117.20822899891937,122.22191400016891,123.25166600021475,109.24361850005516 147.39764349906181,130.201786501857,148.5725665006612,120.97451350200572
500,412,360,360 0,1,1,0 179.75749450124567,178.7393449996889,178.758389998824,179.74728549961583 230.04989200126147,220.4762919991481,214.56824949927977,210.82954249868635
164,476,96,636 7,5,0,3 195.14440199924866,197.1091949991387,202.11601050141326,199.1870789994864 204.02720749916625,235.5402805005724,180.42502400021476,237.15621300289058
116,220,172,80 0,0,1,5 47.42359250121808,47.426499499124475,46.44373299945437,42.41339199972572 76.02484749986615,90.3562774983584,86.33037099934882,73.85581850212475
560,560,560,560 2,1,0,0 234.86664399974688,235.79531299785594,236.8216785016557,236.82204450051358 334.9548904989206,324.4597520024399,323.0879120001191,344.6698005009239
680,476,476,536 4,2,0,3 247.30775999969046,249.31447549938457,251.33078650105745,248.338753500022 319.8819720000756,307.8046459995676,299.03324200131465,305.15424300028826
240,256,236,232 1,15,7,0 119.21524050214794,105.19569449876144,113.15771349979332,120.22157899991726 134.17899849991954,135.26726000054623,130.91706349950982,133.63191549979092
112,104,100,100 0,6,1,7 24.697657998331124,18.668958500114968,23.69027000006463,17.73020350043953 37.97452700018766,37.04447399832134,34.90930100088008,36.74259699801041
312,1016,300,296 15,4,0,7 296.9068244996015,307.9221884990111,311.9406240002718,304.89926600018225 311.37784299971827,316.26164149929537,281.28748100061784,292.8895629975159
308,216,332,184 2,3,0,6 122.3674365014158,121.4047274976765,124.3966564998118,118.39473700032977 156.3438569992286,129.42617349835928,157.19602850185765,135.6650974976219
512,384,392,388 6,7,0,4 193.923875501554,192.86282199897687,199.88284000100975,195.85575049940962 239.34553300023254,229.12613149856043,225.37600400028168,212.687442497554
232,224,128,36 0,2,4,4 71.63481400129967,69.60812600159261,67.5727414990397,67.61182150230161 95.51900750011555,91.64576849980222,82.47918400047638,73.73533400095766
212,184,172,172 0,0,0,0 82.12171900231624,82.16807350072486,82.18071999908716,82.1653859984508 110.25872749996779,103.34617950138636,100.80907749943435,104.58395400019072
576,560,564,748 0,2,0,4 284.8675204986648,282.87124149978627,284.87411300011445,280.8812975007604 387.0199999983015,360.02359699887165,349.08487200118543,390.62393700078246
292,128,128,80 0,8,8,4 75.61796949994459,67.60532249954122,67.60730749901268,71.63054550155357 103.76113900019845,99.50386150012491,88.16104650031775,75.5477080019773
440,440,440,440 0,4,6,4 184.0924565003661,180.12761600120575,178.0853909998259,180.10656600099173 226.23452949846978,229.00194149951858,231.13087350066053,231.73189099907177
628,636,624,640 0,1,1,1 268.1975484993018,267.21497800119687,267.164898001487,267.2208175010601 353.6626504992455,382.7307244991971,364.7047639988159,391.85011150220816
384,216,328,544 0,1,1,0 177.1772010015411,176.12260100051935,176.12591349845752,177.14152299959096 226.3513284997316,185.62704599753488,208.1675899989932,224.79476750049798
936,708,768,752 14,0,7,4 336.5188469989662,350.465516497934,343.5309575011779,346.4922494994389 499.7417550002865,464.5272615016438,491.9152415004646,449.43334349954966
160,152,200,152 4,0,0,1 69.5235800002556,73.49309900018852,73.51550549901731,72.47583999944618 99.89792699889222,89.48982299989439,99.86945599848696,89.02496899827383
460,480,460,456 0,0,3,0 191.60455000019283,191.61097550022532,188.60213399845816,191.60282049961097 240.56839600052626,249.36361699838017,243.31265950058878,247.62762849968567
72,88,20,152 0,0,0,0 21.4989140004036,21.512662999157328,21.467009999469155,21.493550499144476 27.550188000532216,26.492821001738776,24.174754000341636,27.374310502636945
568,568,568,568 6,4,0,5 239.83647049985302,241.82732300041243,245.86399500185507,240.82744700092007 363.39141450116585,347.31035549884837,345.7328360000247,352.2855105020426
128,80,112,80 8,5,0,0 22.099445501036826,25.079566002314095,30.082422499617678,30.09695750006358 38.178447999598575,34.85878199899162,39.019709001877345,30.061649500567
264,176,232,88 0,6,5,10 97.1357190010167,91.10768800141523,92.13354650011752,87.15901650088199 116.41059149951616,106.21542150147434,115.23103350009478,88.94745699944906
240,248,168,168 0,0,1,1 87.94449249944591,88.03317100137065,86.92067950162163,86.98689849936636 119.85040599938657,117.0149390000006,108.7644969993562,112.25522399763577
196,140,360,208 0,1,1,1 122.3906809991604,121.40963599833776,121.38707349933975,121.37965749955038 136.90345149916539,115.55275299906498,146.49111299877404,128.8705544993718
132,128,128,224 2,2,2,0 51.35122400174441,51.37242000132392,51.35569149974617,53.40390550009033 79.99040049980977,72.01947599969571,81.99148849780613,87.85537050061976
436,428,428,424 2,0,4,0 189.59752300038235,191.57653000002028,187.6081649997068,191.5583810005046 232.46684950026975,230.13348150198,236.32496649952373,228.07491499952448
548,552,548,548 0,1,4,1 226.28436150080233,225.29519949987298,222.31969149915676,225.29137250078202 335.5634830004419,319.4493490009336,300.883926998722,341.38613200047985
348,320,256,264 4,5,9,0 129.8472195002396,128.84227150163497,124.83558700115827,133.8633095019759 169.8252770002,160.75041600015538,158.80309600106557,154.49652400093328
364,324,296,364 9,2,1,0 146.86282950062014,153.83650750158995,154.83605500069098,155.81365350044507 186.1275770006614,180.99188599990157,183.2887299988215,191.15829200018197
504,356,356,408 0,5,1,5 185.9467809990747,180.94439950175,184.9307844988507,180.95942150022893 231.82500699840602,218.27707599913992,223.8986529991962,215.34478000103263
636,616,608,608 8,5,4,0 254.15875549860357,257.1336219999648,258.1108954990632,262.08837349986425 363.9496145024168,356.47391700149456,355.20862600060354,379.2123349994654
344,340,352,340 0,6,0,4 149.36499900068156,143.3572250001307,149.36037750157993,145.33070650113223 191.32871650253946,182.02741499953845,191.97938199977216,184.9413005020324
316,280,280,176 0,7,6,2 128.03064249965246,121.0603554987465,122.08311799926742,126.04124750073242 150.02141650074918,138.26844749928568,148.74804899955052,131.13003750004282
580,420,312,320 5,0,11,9 199.39284150052117,204.36043649897329,193.34557849876,195.3555500004004 241.30661150047672,234.07625350046146,220.29566949822765,205.53977450072125
528,524,540,524 0,1,0,1 228.66873549719458,227.5872409993317,228.70809700179962,227.68085550180695 305.54898750051507,288.98071450203133,299.8503010003333,288.77235450090666
328,128,80,76 16,14,14,0 83.64531950026867,85.63131499898736,85.69571900001029,99.6836180001992 100.56484850065317,96.75289000188059,86.3139900011447,73.50095500078169
448,440,444,580 13,10,0,12 219.83263899975282,222.81657749976148,232.85295849927934,220.79190199900768 272.16341749954154,260.2831050007808,261.6387910020421,276.8905980010459
152,344,240,272 7,0,3,7 117.38365000161866,124.3612829985068,121.33132799924351,117.37654300083523 128.64807050027594,149.50377800050774,134.7553899995546,143.94640550017357
128,136,80,60 0,16,7,4 35.458256001220434,19.469630000079633,28.454244001812185,31.50451649971364 31.507490999501897,31.994943499739747,33.622831500906614,32.422346997918794
140,140,136,136 1,1,1,0 41.55413949977083,41.584646498653456,41.6052200000413,42.52991549947183 77.12713400178473,70.57457700102532,78.33211199977086,68.75568649957131
356,356,352,352 13,0,3,14 150.84069999912754,163.83011049947527,160.9653330003057,149.99315299895534 192.63218299965956,195.48228550047497,191.7828465011553,195.2516774981632
380,372,372,368 3,0,1,6 155.12642649871123,158.1509730003745,157.1096065001475,152.11011050027446 197.16453749970242,197.37276700107032,199.243500997909,196.17472350000753
808,288,500,384 3,0,2,1 260.6073880003096,263.6336135019519,261.60751500033075,262.59803449850006 300.98282100152574,254.8242670000036,298.650398499376,292.927795999276
336,312,272,292 0,4,4,3 135.06697000048007,131.04229099999066,131.03634649896412,132.03890900028637 178.16000300081214,160.35168700000213,170.57353950076504,166.68081850002636
232,228,228,228 6,6,0,5 93.05184300077963,93.0088594990084,99.01738649932668,94.03540999948746 129.70865750139637,126.09465800051112,127.4308240008395,108.82548300105555
528,588,412,416 0,3,2,1 222.40038450036081,219.36672549843206,220.41234899956908,221.40963599870156 274.7790855009953,275.0991204975435,247.96789450010692,258.6647964981239
320,256,272,232 0,0,0,1 117.49739050173957,117.47689799994987,117.4898765002581,116.51012000058836 146.2365974985005,149.21746750223974,146.51908599989838,136.92916249965492
308,288,236,232 1,0,0,1 121.96373150093132,122.96940850137617,123.01158400077838,122.00814199988963 158.59896549773111,150.86789849920024,150.23482300057367,144.9208885023836
304,352,464,528 2,2,0,1 194.2036339991755,194.1854930013942,196.20533749912283,195.2547295006516 224.47855499922298,223.80806899855088,241.40672249995987,242.74579150005593
292,228,228,224 1,0,2,1 110.21779449968017,111.20846049925603,109.21830299998692,110.21642950092792 142.79931999953988,132.69254250189988,141.1740085004567,133.6275289995683
480,476,480,472 0,1,1,2 199.82229900051607,198.79373099886288,198.82527950014628,197.79852449978353 250.1375524989271,252.12209549863474,251.4551724998455,251.92291649909748
580,580,580,720 0,5,6,3 268.95276100003684,263.988805499248,262.98843749950174,265.9519649993599 360.0926770013757,364.5306714988692,346.2234555008763,370.4662760010251
600,540,536,540 0,1,5,5 240.66824249894125,239.6641125016904,235.6450929975108,235.60968649973802 341.3239524998062,326.01140450060484,326.6900220005482,304.5629979988007
260,256,264,256 0,1,7,7 123.23580750125984,122.24385050123965,116.23240700061433,116.22391049929138 149.16037900002266,143.12332999907085,150.18641200003913,135.90378650042112
204,60,160,192 0,0,1,0 67.406286001642,67.42930549989978,66.44414300192147,67.4699530009093 90.36848900177574,72.5578969995695,86.08455800094816,90.44491600070614
136,84,80,340 2,2,0,0 98.28856049757451,98.29639250024047,100.30037050091778,100.31507700114162 106.14178600008017,88.345741500234,82.7166014987597,107.15262600206188
196,168,148,148 3,3,0,1 77.09457949992793,77.00620799975877,80.02879749983549,79.06554549865541 95.94700250272581,91.63280400207441,93.78549749999365,91.06546449947928
352,780,488,336 0,0,0,0 255.25850000121864,255.2624799991463,255.27838700145367,255.23029800024233 268.2492945004924,304.5405765005853,300.70727100064687,276.41044550000515
116,152,80,144 1,0,0,0 34.5833289995644,35.58316250018834,35.52544150079484,35.6014615008462 49.9475814995094,52.50653499933833,47.670125000877306,54.387648500778596
44,376,248,148 0,1,1,0 99.15776449997793,98.14440449938411,98.14359250069538,99.15303250090801 85.7487814992055,111.15658649941906,115.08042049899814,112.84968049949384
552,552,544,544 9,11,4,0 238.27450250065885,236.2773954978038,243.31209499805118,247.25472599857312 337.0882579984027,317.7946524992876,332.79335449879,307.8207505004684
224,384,196,296 1,0,4,5 117.99284300125146,118.97533549927175,114.94801199923677,114.00419700032216 147.83678650019283,149.03146700089565,143.2976409978437,156.01468450040556
640,640,636,636 0,0,1,3 266.2729200001195,266.2589495012071,265.2635560009221,263.2968045005982 366.7152994985372,388.272820999191,382.92599200030963,370.9080035005172
568,568,568,568 6,3,7,0 239.15449550017365,242.23149699780333,238.16565399972023,245.1992580008664 338.5390075000032,335.7106384992221,332.23085749887105,327.0910395003739
288,464,144,128 0,4,3,11 153.69130799808772,149.71452600084012,150.70717950099788,142.6782814982871 164.7796710003604,162.80493250087602,144.46559850148333,135.70322450141248
344,408,360,336 13,10,12,0 155.94247399977758,158.9722270002676,156.93983699992532,168.93513549985073 189.7153754998726,202.27393100140034,192.3082315006468,200.46538599854102
592,588,588,588 5,0,7,6 247.60808400162205,252.59878349970677,245.63032750081038,246.65123549979762 344.7575259997393,338.64480249940243,343.34367949850275,337.26934749938664
720,720,716,716 0,5,3,1 305.8771035011887,300.8969214998797,302.92662050185027,304.9649069982697 420.5143549988861,414.60863949941995,427.5805710003624,408.2199310014403
308,340,320,304 1,0,1,1 143.07615149866615,143.9597730004607,143.04207600091468,142.97258150165726 167.41996449854923,174.4713629996113,169.0221910012042,173.93416549930407
324,224,228,216 14,9,0,2 118.47553349901864,123.49213849849184,132.48918950012012,130.43044100090628 146.74745649972465,142.82328599801986,137.60065750102513,132.91043200115382
220,216,216,216 1,1,0,8 94.90246900006605,94.88538950083603,95.90363999996043,87.88154149969341 117.20427600084804,114.89957549929386,119.3656089999422,116.12269549914345
164,284,40,116 0,3,3,0 75.54811249974591,72.52911400125595,72.5667289995472,75.533067498327 94.18887350147997,93.47938500104647,84.3858044991066,81.07459449820453
480,484,480,580 1,0,0,7 225.94943400165357,226.94845649857598,226.97342499850492,219.95306800051185 276.6888905007363,274.38568950128683,273.5035474997858,284.32690699992236
204,128,120,236 3,0,4,4 82.15845549845835,85.16134850106027,81.21545899930061,81.20941449933161 98.71844249937567,86.29397349977808,87.74244249798357,100.61730999950669
516,604,432,420 2,3,1,0 219.7219974991167,218.71793050074484,220.7239919991698,221.68892300032894 270.22853149901493,278.5099079992506,264.63407699702657,255.8541010002955
440,200,360,196 0,3,4,11 151.46697749878513,148.43202150102297,147.4406529986445,140.44773099927988 180.40387849941908,159.8653140008537,179.27999299899966,154.9305495009321
804,448,584,636 6,6,0,2 285.10996299823455,285.06166349993146,291.0512260004907,289.08798500055855 366.3656680018903,331.7619925001054,365.35916100001486,334.8919769996428
720,720,720,720 14,15,0,15 299.58926400025666,298.5098109996761,313.5883289996855,298.5695829987526 425.1806874999602,397.9538044986839,428.3634620005614,396.0386415001267
160,144,136,132 1,1,0,1 55.21716949826805,55.19494199891051,56.1832620005589,55.18714999764052 85.49084200058132,78.28913050070696,83.38666999952693,79.58900000085123
412,440,420,408 0,3,2,1 182.74549849775212,179.74079900038487,180.7205280005728,181.7416375017492 226.4647155006969,232.39866550102306,224.95325949967082,235.40456450064084
304,188,280,84 0,4,3,1 108.9300240000739,104.92244300157472,105.91611850092886,107.92541150133184 134.3456434988184,117.98375299986219,134.1389644985611,108.2701220002491
292,288,284,268 4,0,4,4 129.20331999784685,133.22847549898142,129.19712100019387,129.21177999932843 154.89117199831526,156.18656550032028,162.2143455006153,160.83563850042992
128,128,96,92 1,2,4,0 29.73433449935692,28.73095649961033,26.717465000634547,30.72171699932369 50.7532124993304,49.793898999269004,47.397943500982365,43.33982899879629
460,460,460,460 9,0,12,9 195.99662500151317,205.02199049951741,193.07024099970295,195.97521750075975 260.1005799988343,274.96793050158885,260.4458714995417,270.2276129984966
416,308,312,480 0,0,0,0 181.11896150003304,181.1340285003098,181.14874649836565,181.118915501429 215.6372304980323,208.3679379993555,208.45010850098333,217.00534650153713
272,196,80,284 0,2,1,1 97.44537149890675,95.41765150465653,96.41842250150512,96.38934700362734 123.68001250069938,120.36229300429113,101.76618149853311,115.5912524991436
572,572,572,568 0,2,10,2 251.59466400145902,249.56905749827274,241.54266300160089,249.55679199451697 334.9281590017199,332.3531965033908,340.4451619971951,323.52060949779116
76,72,72,72 5,0,4,4 13.584851499326758,18.559992000518832,14.545034003182082,14.526010997447884 21.893136497965315,21.88987150293542,21.761954001703998,21.03374099897337
192,152,132,136 0,0,3,2 61.33433249851805,61.33518049682607,58.317776002397295,59.35172649737797 83.31725449897931,80.79625399841461,84.61166149572819,74.7744114996749
568,568,564,564 10,9,8,0 239.86088350124191,240.80785450316034,241.82316699970397,249.7788365035376 341.9253440006287,324.5943755027838,344.571112000267,320.561231503234
368,368,364,364 0,0,2,2 161.1892405016988,161.21205300078145,159.2144935024844,159.19832349795615 199.94243650216958,197.4559699956444,196.7312580018188,198.82681099988986
196,96,92,96 2,0,1,10 61.0568909982685,63.06679350018385,62.031551500898786,53.036453000677284 68.76402200214216,66.80187749952893,59.11477149857092,56.6352755013213
492,496,512,500 0,2,4,0 217.53960799833294,215.4819669999124,213.53492650168482,217.50437450464233 280.902717000572,279.4925330017577,284.63484400344896,282.68442650005454
184,320,180,180 7,0,4,4 91.64508250029758,98.61187749629607,94.56219700304791,94.62309450181783 123.65094499909901,123.43009200048982,117.53221199614927,125.55890399744385
136,192,132,132 0,3,12,14 65.2675845012709,62.25911350399838,53.25582799804397,51.29829449937097 81.41142949898494,84.66429199688719,83.73950450186385,71.92338049935643
204,204,204,204 0,11,12,11 99.06913199665723,88.04809650106472,87.04113450102159,88.05828400223982 116.44449499726761,117.77979950420558,118.66555500091636,114.7214230040845
452,452,448,448 0,0,0,0 193.94259649925516,193.96771600077045,193.95420900036697,193.9469420030946 249.191607501416,243.49158999757492,250.77934650107636,247.9601744998945
532,528,528,524 0,1,4,8 225.41720549634192,224.38717599672964,221.40432049936499,217.37687049771193 300.66459600129747,288.477595000586,284.6655514986196,299.1278340014105
448,444,488,444 6,0,4,4 201.5900259987975,207.62762900267262,203.61330599998473,203.5618540038704 249.29413800055045,243.00845600373577,258.005455500097,250.85108599887462
324,196,260,288 0,5,3,3 121.17754700011574,116.13555899850326,118.17368349572644,118.12448449624935 152.3329295014264,129.09286400463316,153.8123939972138,150.9022805003042
608,640,352,404 7,7,0,6 238.61206049838802,238.6547249967116,245.59499799943296,239.5771615022968 293.0899649982166,296.1459964972164,273.08816550066695,263.06085149917635
448,448,444,444 4,3,6,0 195.69011099965428,196.71257349607185,193.7420960033196,199.6851735020755 237.56671299997834,233.45587550284108,235.30109300190816,240.63483200006885
472,468,468,468 0,10,2,0 207.5865805018111,197.57590550056193,205.60415050244774,207.61966849750024 257.1491589988,262.03739999982645,265.12593300139997,255.2348429999256
264,248,228,224 0,4,0,1 105.91595400182996,101.89679250188055,105.8238839978003,104.9291290002875 129.08022649935447,135.0664340025105,131.60258300194982,131.65600349748274
144,16,296,12 8,7,0,8 74.96305250041769,75.88865349823027,82.98210049906629,74.98857350018807 76.7433209985029,65.44868950004457,87.58687999943504,80.42473799650907
344,340,340,340 8,3,0,9 144.05774749847478,149.03248000398162,152.04935400106478,143.0967960022972 194.20309699853533,186.46727850136813,183.25105250187335,195.09341249795398
292,160,348,352 1,11,0,15 134.4440790018998,124.44279499910772,136.12815399756073,120.4242930028704 165.52498349847156,145.07968350153533,173.55581499577966,166.7103030013095
436,352,328,328 2,0,0,11 163.9652759990422,165.97085550165502,165.96070349623915,154.92271750050713 204.17674650161644,200.8519904993591,196.64376100263325,190.70726150312112
412,408,408,432 5,7,0,7 178.85279050198733,176.8787080014299,183.8750170027197,176.87542050186312 227.10381350043463,227.8141989991127,233.74776499986183,237.92627600050764
140,192,416,32 0,2,2,1 127.36330749612534,125.35745149984723,125.36947250232333,126.37893249868648 125.58722749963636,125.94984150200617,128.9076684952306,107.45193300317624
568,560,560,560 0,0,2,2 239.0810965007404,239.08406850023312,237.09449499842594,237.08423149987357 336.84318399900803,328.15037600084906,335.31473300536163,329.3183770001633
436,728,404,628 0,3,0,0 269.9488240032224,266.99636099571944,269.9910914998327,269.9648275047366 322.4749260007229,328.1643849986722,301.95387099593063,320.2048120001564
